C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\KingDessySchool.cs.exe.config
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\KingDessySchool.cs.exe
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\KingDessySchool.cs.pdb
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\EntityFramework.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\FlashControlV71.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\stdole.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\EntityFramework.xml
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.attendnce.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.C1Promote.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Class1ViewRecord.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\DessySchoolComplexReal.cs.classrooms.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Employees.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.fees.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.FindPassword.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\DessySchoolComplesApp.cs.Form1.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\DessySchoolComplexReal.cs.Grade1.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade1PrintReport.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade1ReportCards.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2Attendance.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2Fees.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2Promote.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2Receipt.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2TAttendance.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Library.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.loadExcelToDatagrid.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\DessySchoolComplesApp.cs.login.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\DessySchoolComplesApp.cs.MainWindow.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.MainWindowX.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.OptionWindow.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.profile.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Promote.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Properties.Resources.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.ReceiptFees.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\DessySchoolComplexReal.cs.Form2.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.RegisterStudentX.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.RegUser.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.ResalClassroom.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.StdFees.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.subjects.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.TAttendanceC1.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.ViewC1.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.ViewFeesC1.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.ViewGrade2.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.ViewGrade2Fees.resources
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.csproj.GenerateResource.Cache
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.exe
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.pdb
C:\Users\Dessy\documents\visual studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.csprojResolveAssemblyReference.cache
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\KingDessySchool.cs.exe.config
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\KingDessySchool.cs.exe
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\KingDessySchool.cs.pdb
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\AxShockwaveFlashObjects.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CefSharp.BrowserSubprocess.Core.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CefSharp.BrowserSubprocess.exe
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\EntityFramework.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\System.ComponentModel.DataAnnotations.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\System.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\Tulpep.NotificationWindow.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\stdole.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\EntityFramework.xml
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.attendnce.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.C1Promote.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.class1Attendance.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Class1ViewRecord.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\DessySchoolComplexReal.cs.classrooms.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Employees.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.EventCalendar.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.fees.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.FindPassword.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\DessySchoolComplesApp.cs.Form1.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.GmailMain.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\DessySchoolComplexReal.cs.Grade1.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade1PrintReport.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade1ReportCards.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2Attendance.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2Fees.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2Promote.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2Receipt.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade2TAttendance.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Grade3Main.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Library.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.loadExcelToDatagrid.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\DessySchoolComplesApp.cs.login.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\DessySchoolComplesApp.cs.MainWindow.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.MainWindowX.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.OptionWindow.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.PrintGrade1Reports.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.profile.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Promote.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.Properties.Resources.resources
C:\Users\Lenovo PC\Documents\Visual Studio 2015\Projects\KingDessySchool.cs\KingDessySchool.cs\obj\Debug\KingDessySchool.cs.RealClass1TeacherAttendance.resources
